Loading MNIST Data for training...
Loading images...
Loading labels...
Found 60000 images.
Found 60000 labels.
Image size: 28x28

Loading image 1/60000
Loading image 2/60000
Loading image 1365/60000
Loading image 1366/60000
Loading image 1367/60000
Loading image 1368/60000
Loading image 1369/60000
Loading image 1370/60000
Loading image 1371/60000
Loading image 1372/60000
Loading image 1373/60000
Loading image 1374/60000
Loading image 1375/60000
Loading image 1376/60000
Loading image 1377/60000
Loading image 1378/60000
Loading image 1379/60000
Loading image 1380/60000
Loading image 1381/60000
Loading image 1382/60000
Loading image 1383/60000
Loading image 1384/60000
Loading image 1385/60000
Loading image 1386/60000
Loading image 1387/60000
Loading image 1388/60000
Loading image 1389/60000
Loading image 1390/60000
Loading image 1391/60000
Loading image 1392/60000
Loading image 1393/60000
Loading image 1394/60000
Loading image 1395/60000
Loading image 1396/60000
Loading image 1397/60000
Loading image 1398/60000
Loading image 1399/60000
Loading image 1400/60000
Loading image 1401/60000
Loading image 1402/60000
Loading image 1403/60000
Loading image 1404/60000
Loading image 1405/60000
Loading image 1406/60000
Loading image 1407/60000
Loading image 1408/60000
Loading image 1409/60000
Loading image 1410/60000
Loading image 1411/60000
Loading image 1412/60000
Loading image 1413/60000
Loading image 1414/60000
Loading image 1415/60000
Loading image 1416/60000
Loading image 1417/60000
Loading image 1418/60000
Loading image 1419/60000
Loading image 1420/60000
Loading image 1421/60000
Loading image 1422/60000
Loading image 1423/60000
Loading image 1424/60000
Loading image 1425/60000
Loading image 1426/60000
Loading image 1427/60000
Loading image 1428/60000
Loading image 1429/60000
Loading image 1430/60000
Loading image 1431/60000
Loading image 1432/60000
Loading image 1433/60000
Loading image 1434/60000
Loading image 1435/60000
Loading image 1436/60000
Loading image 1437/60000
Loading image 1438/60000
Loading image 1439/60000
Loading image 1440/60000
Loading image 1441/60000
Loading image 1442/60000
Loading image 1443/60000
Loading image 1444/60000
Loading image 1445/60000
Loading image 1446/60000
Loading image 1447/60000
Loading image 1448/60000
Loading image 1449/60000
Loading image 1450/60000
Loading image 1451/60000
Loading image 1452/60000
Loading image 1453/60000
Loading image 1454/60000
Loading image 1455/60000
Loading image 1456/60000
Loading image 1457/60000
Loading image 1458/60000
Loading image 1459/60000
Loading image 1460/60000
Loading image 1461/60000
Loading image 1462/60000
Loading image 1463/60000
Loading image 1464/60000
Loading image 1465/60000
Loading image 1466/60000
Loading image 1467/60000
Loading image 1468/60000
Loading image 1469/60000
Loading image 1470/60000
Loading image 1471/60000
Loading image 1472/60000
Loading image 1473/60000
Loading image 1474/60000
Loading image 1475/60000
Loading image 1476/60000
Loading image 1477/60000
Loading image 1478/60000
Loading image 1479/60000
Loading image 1480/60000
Loading image 1481/60000
Loading image 1482/60000
Loading image 1483/60000
Loading image 1484/60000
Loading image 1485/60000
Loading image 1486/60000
Loading image 1487/60000
Loading image 1488/60000
Loading image 1489/60000
Loading image 1490/60000
Loading image 1491/60000
Loading image 1492/60000
Loading image 1493/60000
Loading image 1494/60000
Loading image 1495/60000
Loading image 1496/60000
Loading image 1497/60000
Loading image 1498/60000
Loading image 1499/60000
Loading image 1500/60000
Loading image 1501/60000
Loading image 1502/60000
Loading image 1503/60000
Loading image 1504/60000
Loading image 1505/60000
Loading image 1506/60000
Loading image 1507/60000
Loading image 1508/60000
Loading image 1509/60000
Loading image 1510/60000
Loading image 1511/60000
Loading image 1512/60000
Loading image 1513/60000
Loading image 1514/60000
Loading image 1515/60000
Loading image 1516/60000
Loading image 1517/60000
Loading image 1518/60000
Loading image 1519/60000
Loading image 1520/60000
Loading image 1521/60000
Loading image 1522/60000
Loading image 1523/60000
Loading image 1524/60000
Loading image 1525/60000
Loading image 1526/60000
Loading image 1527/60000
Loading image 1528/60000
Loading image 1529/60000
Loading image 1530/60000
Loading image 1531/60000
Loading image 1532/60000
Loading image 1533/60000
Loading image 1534/60000
Loading image 1535/60000
Loading image 1536/60000
Loading image 1537/60000
Loading image 1538/60000
Loading image 1539/60000
Loading image 1540/60000
Loading image 1541/60000
Loading image 1542/60000
Loading image 1543/60000
Loading image 1544/60000
Loading image 1545/60000
Loading image 1546/60000
Loading image 1547/60000
Loading image 1548/60000
Loading image 1549/60000
Loading image 1550/60000
Loading image 1551/60000
Loading image 1552/60000
Loading image 1553/60000
Loading image 1554/60000
Loading image 1555/60000
Loading image 1556/60000
Loading image 1557/60000
Loading image 1558/60000
Loading image 1559/60000
Loading image 1560/60000
Loading image 1561/60000
Loading image 1562/60000
Loading image 1563/60000
Loading image 1564/60000
Loading image 1565/60000
Loading image 1566/60000
Loading image 1567/60000
Loading image 1568/60000
Loading image 1569/60000
Loading image 1570/60000
Loading image 1571/60000
Loading image 1572/60000
Loading image 1573/60000
Loading image 1574/60000
Loading image 1575/60000
Loading image 1576/60000
Loading image 1577/60000
Loading image 1578/60000
Loading image 1579/60000
Loading image 1580/60000
Loading image 1581/60000
Loading image 1582/60000
Loading image 1583/60000
Loading image 1584/60000
Loading image 1585/60000
Loading image 1586/60000
Loading image 1587/60000
Loading image 1588/60000
Loading image 1589/60000
Loading image 1590/60000
Loading image 1591/60000
Loading image 1592/60000
Loading image 1593/60000
Loading image 1594/60000
Loading image 1595/60000
Loading image 1596/60000
Loading image 1597/60000
Loading image 1598/60000
Loading image 1599/60000
Loading image 1600/60000
Loading image 1601/60000
Loading image 1602/60000
Loading image 1603/60000
Loading image 1604/60000
Loading image 1605/60000
Loading image 1606/60000
Loading image 1607/60000
Loading image 1608/60000
Loading image 1609/60000
Loading image 1610/60000
Loading image 1611/60000
Loading image 1612/60000
Loading image 1613/60000
Loading image 1614/60000
Loading image 1615/60000
Loading image 1616/60000
Loading image 1617/60000
Loading image 1618/60000
Loading image 1619/60000
Loading image 1620/60000
Loading image 1621/60000
Loading image 1622/60000
Loading image 1623/60000
Loading image 1624/60000
Loading image 1625/60000
Loading image 1626/60000
Loading image 1627/60000
Loading image 1628/60000
Loading image 1629/60000
Loading image 1630/60000
Loading image 1631/60000
Loading image 1632/60000
Loading image 1633/60000
Loading image 1634/60000
Loading image 1635/60000
Loading image 1636/60000
Loading image 1637/60000
Loading image 1638/60000
Loading image 1639/60000
Loading image 1640/60000
Loading image 1641/60000
Loading image 1642/60000
Loading image 1643/60000
Loading image 1644/60000
Loading image 1645/60000
Loading image 1646/60000
Loading image 1647/60000
Loading image 1648/60000
Loading image 1649/60000
Loading image 1650/60000
Loading image 1651/60000
Loading image 1652/60000
Loading image 1653/60000
Loading image 1654/60000
Loading image 1655/60000
Loading image 1656/60000
Loading image 1657/60000
Loading image 1658/60000
Loading image 1659/60000
Loading image 1660/60000
Loading image 1661/60000
Loading image 1662/60000
Loading image 1663/60000
Loading image 1664/60000
Loading image 1665/60000
Loading image 1666/60000
Loading image 1667/60000
Loading image 1668/60000
Loading image 1669/60000
Loading image 1670/60000
Loading image 1671/60000
Loading image 1672/60000
Loading image 1673/60000
Loading image 1674/60000
Loading image 1675/60000
Loading image 1676/60000
Loading image 1677/60000
Loading image 1678/60000
Loading image 1679/60000
Loading image 1680/60000
Loading image 1681/60000
Loading image 1682/60000
Loading image 1683/60000
Loading image 1684/60000
Loading image 1685/60000
Loading image 1686/60000
Loading image 1687/60000
Loading image 1688/60000
Loading image 1689/60000
Loading image 1690/60000
Loading image 1691/60000
Loading image 1692/60000
Loading image 1693/60000
Loading image 1694/60000
Loading image 1695/60000
Loading image 1696/60000
Loading image 1697/60000
Loading image 1698/60000
Loading image 1699/60000
Loading image 1700/60000
Loading image 1701/60000
Loading image 1702/60000
Loading image 1703/60000
Loading image 1704/60000
Loading image 1705/60000
Loading image 1706/60000
Loading image 1707/60000
Loading image 1708/60000
Loading image 1709/60000
Loading image 1710/60000
Loading image 1711/60000
Loading image 1712/60000
Loading image 1713/60000
Loading image 1714/60000
Loading image 1715/60000
Loading image 1716/60000
Loading image 1717/60000
Loading image 1718/60000
Loading image 1719/60000
Loading image 1720/60000
Loading image 1721/60000
Loading image 1722/60000
Loading image 1723/60000
Loading image 1724/60000
Loading image 1725/60000
Loading image 1726/60000
Loading image 1727/60000
Loading image 1728/60000
Loading image 1729/60000
Loading image 1730/60000
Loading image 1731/60000
Loading image 1732/60000
Loading image 1733/60000
Loading image 1734/60000
Loading image 1735/60000
Loading image 1736/60000
Loading image 1737/60000
Loading image 1738/60000
Loading image 1739/60000
Loading image 1740/60000
Loading image 1741/60000
Loading image 1742/60000
Loading image 1743/60000
Loading image 1744/60000
Loading image 1745/60000
Loading image 1746/60000
Loading image 1747/60000
Loading image 1748/60000
Loading image 1749/60000
Loading image 1750/60000
Loading image 1751/60000
Loading image 1752/60000
Loading image 1753/60000
Loading image 1754/60000
Loading image 1755/60000
Loading image 1756/60000
Loading image 1757/60000
Loading image 1758/60000
Loading image 1759/60000
Loading image 1760/60000
Loading image 1761/60000
Loading image 1762/60000
Loading image 1763/60000
Loading image 1764/60000
Loading image 1765/60000
Loading image 1766/60000
Loading image 1767/60000
Loading image 1768/60000
Loading image 1769/60000
Loading image 1770/60000
Loading image 1771/60000
Loading image 1772/60000
Loading image 1773/60000
Loading image 1774/60000
Loading image 1775/60000
Loading image 1776/60000
Loading image 1777/60000
Loading image 1778/60000
Loading image 1779/60000
Loading image 1780/60000
Loading image 1781/60000
Loading image 1782/60000
Loading image 1783/60000
Loading image 1784/60000
Loading image 1785/60000
Loading image 1786/60000
Loading image 1787/60000
Loading image 1788/60000
Loading image 1789/60000
Loading image 1790/60000
Loading image 1791/60000
Loading image 1792/60000
Loading image 1793/60000
Loading image 1794/60000
Loading image 1795/60000
Loading image 1796/60000
Loading image 1797/60000
Loading image 1798/60000
Loading image 1799/60000
Loading image 1800/60000
Loading image 1801/60000
Loading image 1802/60000
Loading image 1803/60000
Loading image 1804/60000
Loading image 1805/60000
Loading image 1806/60000
Loading image 1807/60000
Loading image 1808/60000
Loading image 1809/60000
Loading image 1810/60000
Loading image 1811/60000
Loading image 1812/60000
Loading image 1813/60000
Loading image 1814/60000
Loading image 1815/60000
Loading image 1816/60000
Loading image 1817/60000
Loading image 1818/60000
Loading image 1819/60000
Loading image 1820/60000
Loading image 1821/60000
Loading image 1822/60000
Loading image 1823/60000
Loading image 1824/60000
Loading image 1825/60000
Loading image 1826/60000
Loading image 1827/60000
Loading image 1828/60000
Loading image 1829/60000
Loading image 1830/60000
Loading image 1831/60000
Loading image 1832/60000
Loading image 1833/60000
Loading image 1834/60000
Loading image 1835/60000
Loading image 1836/60000
Loading image 1837/60000
Loading image 1838/60000
Loading image 1839/60000
Loading image 1840/60000
Loading image 1841/60000
Loading image 1842/60000
Loading image 1843/60000
Loading image 1844/60000
Loading image 1845/60000
Loading image 1846/60000
